Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
Rule 1     module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END IDENT DOT
Rule 2     declarationSequence -> declarationSequence KEY_CONST conss
Rule 3     declarationSequence -> declarationSequence KEY_TYPE typess
Rule 4     declarationSequence -> declarationSequence KEY_VAR varss
Rule 5     declarationSequence -> declarationSequence procss
Rule 6     declarationSequence -> empty
Rule 7     conss -> conss constantDeclaration SCOLON
Rule 8     conss -> empty
Rule 9     typess -> typess typeDeclaration SCOLON
Rule 10    typess -> empty
Rule 11    varss -> varss variableDeclaration SCOLON
Rule 12    varss -> empty
Rule 13    procss -> procss procedureDeclaration SCOLON
Rule 14    procss -> empty
Rule 15    statementSequence -> statementSequence SCOLON statement
Rule 16    statementSequence -> statement
Rule 17    constantDeclaration -> IDENT ASSIGN expression
Rule 18    expression -> simpleExpression
Rule 19    expression -> simpleExpression relation simpleExpression
Rule 20    simpleExpression -> PLUS term simpless
Rule 21    simpleExpression -> term simpless
Rule 22    simpleExpression -> MINUS term simpless
Rule 23    simpless -> simpless addOperator term
Rule 24    simpless -> empty
Rule 25    term -> factor termss
Rule 26    termss -> termss mulOperator factor
Rule 27    termss -> empty
Rule 28    factor -> number
Rule 29    factor -> char
Rule 30    factor -> string
Rule 31    factor -> KEY_NIL
Rule 32    factor -> set
Rule 33    factor -> designator
Rule 34    factor -> designator actualParameters
Rule 35    factor -> LRB expression RRB
Rule 36    factor -> NOT factor
Rule 37    factor -> KEY_ABS factor
Rule 38    factor -> KEY_CHR factor
Rule 39    factor -> KEY_ORD factor
Rule 40    factor -> KEY_INTEGER
Rule 41    factor -> KEY_BOOLEAN
Rule 42    factor -> KEY_CHAR
Rule 43    factor -> KEY_STRING
Rule 44    factor -> KEY_REAL
Rule 45    factor -> KEY_SET
Rule 46    number -> VINTEGER
Rule 47    number -> VREAL
Rule 48    char -> VCHAR
Rule 49    string -> VSTRING
Rule 50    set -> LCB element COMMA element RCB
Rule 51    set -> LCB RCB
Rule 52    element -> expression
Rule 53    designator -> qualident designator2
Rule 54    designator -> qualident
Rule 55    designator2 -> designator2 DOT identdef
Rule 56    designator2 -> designator2 LSB expList RSB
Rule 57    designator2 -> designator2 LRB qualident RRB
Rule 58    qualident -> identdef
Rule 59    qualident -> identdef DOT identdef
Rule 60    identdef -> IDENT
Rule 61    identdef -> MULTIPLY IDENT
Rule 62    expList -> expList COMMA expression
Rule 63    expList -> expression
Rule 64    actualParameters -> LRB expList RRB
Rule 65    actualParameters -> LRB RRB
Rule 66    mulOperator -> MULTIPLY
Rule 67    mulOperator -> DIVIDE
Rule 68    mulOperator -> MODULUS
Rule 69    mulOperator -> AND
Rule 70    addOperator -> PLUS
Rule 71    addOperator -> MINUS
Rule 72    addOperator -> OR
Rule 73    relation -> EQUAL
Rule 74    relation -> NEQUAL
Rule 75    relation -> LT
Rule 76    relation -> LTEQ
Rule 77    relation -> GT
Rule 78    relation -> GTEQ
Rule 79    relation -> KEY_IN
Rule 80    relation -> KEY_IS
Rule 81    typeDeclaration -> IDENT EQUAL type
Rule 82    type -> IDENT
Rule 83    type -> varType
Rule 84    type -> arrayType
Rule 85    type -> recordType
Rule 86    type -> pointerType
Rule 87    varType -> KEY_INTEGER
Rule 88    varType -> KEY_BOOLEAN
Rule 89    varType -> KEY_CHAR
Rule 90    varType -> KEY_STRING
Rule 91    varType -> KEY_REAL
Rule 92    varType -> KEY_SET
Rule 93    arrayType -> KEY_ARRAY length comass KEY_OF type
Rule 94    comass -> comass COMMA length
Rule 95    comass -> empty
Rule 96    length -> expression
Rule 97    recordType -> KEY_RECORD fieldListSequence KEY_END
Rule 98    recordType -> KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
Rule 99    baseType -> qualident
Rule 100   fieldListSequence -> fieldListSequence SCOLON fieldList
Rule 101   fieldListSequence -> fieldList
Rule 102   fieldList -> identList COLON type
Rule 103   fieldList -> empty
Rule 104   identList -> identList COMMA IDENT
Rule 105   identList -> IDENT
Rule 106   pointerType -> KEY_POINTER KEY_TO type
Rule 107   variableDeclaration -> identList COLON type
Rule 108   procedureDeclaration -> procedureHeading SCOLON procedureBody IDENT
Rule 109   procedureHeading -> KEY_PROCEDURE IDENT formalParameters COLON type
Rule 110   procedureHeading -> KEY_PROCEDURE IDENT COLON type
Rule 111   formalParameters -> LRB FPSection formalss RRB
Rule 112   formalParameters -> LRB RRB
Rule 113   formalss -> formalss SCOLON FPSection
Rule 114   formalss -> empty
Rule 115   FPSection -> IDENT FPs COLON type
Rule 116   FPs -> FPs COMMA IDENT
Rule 117   FPs -> empty
Rule 118   procedureBody -> declarationSequence KEY_BEGIN statementSequence KEY_END
Rule 119   statement -> assignment
Rule 120   statement -> procedureCall
Rule 121   statement -> ifStatement
Rule 122   statement -> switchStatement
Rule 123   statement -> whileStatement
Rule 124   statement -> forStatement
Rule 125   statement -> doWhileStatement
Rule 126   statement -> KEY_EXIT
Rule 127   statement -> KEY_RETURN expression
Rule 128   statement -> KEY_RETURN
Rule 129   statement -> ioStatement
Rule 130   statement -> fileStatement
Rule 131   statement -> KEY_BREAK
Rule 132   statement -> KEY_CONTINUE
Rule 133   statement -> empty
Rule 134   assignment -> designator ASSIGN expression
Rule 135   procedureCall -> designator actualParameters
Rule 136   procedureCall -> designator
Rule 137   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
Rule 138   ifStatement -> KEY_IF expression KEY_THEN statementSequence ifss KEY_END
Rule 139   ifss -> ifss KEY_ELSEIF expression KEY_THEN statementSequence
Rule 140   ifss -> empty
Rule 141   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
Rule 142   switchStatement -> KEY_SWITCH expression KEY_BEGIN case casess KEY_END
Rule 143   casess -> casess OR case
Rule 144   casess -> empty
Rule 145   case -> KEY_CASE COLON expression statementSequence
Rule 146   whileStatement -> KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
Rule 147   forStatement -> KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
Rule 148   doWhileStatement -> KEY_DO statementSequence KEY_WHILE expression
Rule 149   ioStatement -> KEY_WRITE LRB expression RRB
Rule 150   ioStatement -> KEY_WRITELN LRB expression RRB
Rule 151   ioStatement -> KEY_READ LRB expression RRB
Rule 152   fileStatement -> identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
Rule 153   fileStatement -> KEY_FCLOSE LRB identdef RRB
Rule 154   fileStatement -> KEY_FPRINTF LRB identdef COMMA string RRB
Rule 155   fileStatement -> KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
Rule 156   empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
ASSIGN               : 17 134
COLON                : 102 107 109 110 115 141 145
COMMA                : 50 62 94 104 116 152 154 155 155
DIVIDE               : 67
DOT                  : 1 55 59
EQUAL                : 73 81 152
GT                   : 77
GTEQ                 : 78
IDENT                : 1 1 17 60 61 81 82 104 105 108 109 110 115 116
KEY_ABS              : 37
KEY_ARRAY            : 93
KEY_BEGIN            : 1 118 141 142 146 147
KEY_BOOLEAN          : 41 88
KEY_BREAK            : 131
KEY_CASE             : 145
KEY_CHAR             : 42 89
KEY_CHR              : 38
KEY_CONST            : 2
KEY_CONTINUE         : 132
KEY_DO               : 148
KEY_ELSE             : 137 141
KEY_ELSEIF           : 139
KEY_END              : 1 97 98 118 137 138 141 142 146 147
KEY_EXIT             : 126
KEY_FCLOSE           : 153
KEY_FOPEN            : 152
KEY_FOR              : 147
KEY_FPRINTF          : 154
KEY_FREAD            : 155
KEY_IF               : 137 138
KEY_IN               : 79
KEY_INTEGER          : 40 87
KEY_IS               : 80
KEY_MODULE           : 1
KEY_NEW              : 
KEY_NIL              : 31
KEY_OF               : 93
